INSERT INTO Materias(titulo) VALUES 
    ('Computadores e Sociedade'),
    ('Segurança da Informação'),
    ('Computação I'),
    ('Computação II'),
    ('Computação III'),
    ('Números Inteiros e Criptografia'),
    ('Cálculo I'),
    ('Cálculo II'),
    ('Cálculo III'),
    ('Cálculo IV'),
    ('Projeto de Jogos'),
    ('Engenharia de Software'),
    ('Inteligência Artificial'),
    ('Desenvolvimento Web'),
    ('Banco de Dados I'),
    ('Banco de Dados II'),
    ('Computação Concorrente'),
    ('Computação Paralela'),
    ('Sistemas Distribuídos'),
    ('Algoritmos e Grafos'),
    ('Lógica'),
    ('Análise de Desempenho'),
    ('Computação Gráfica'),
    ('Probabilidade e Estatística'),
    ('Engenharia de Sistemas'),
    ('Física I'),
    ('Física II'),
    ('Física III'),
    ('Física IV');
INSERT INTO Alunos(matricula, nome, sobrenome, telefone, dataDeNascimento, tipo) 
VALUES
    ('152354', 'Caio', 'Bezerra', '(68) 59042-9182', '1997-09-24', 'baixa renda'),
    ('155623', 'Vitor', 'Damasceno', '(27) 14680-8353', '1996-09-20', 'ampla'),
    ('163224', 'Thiago', 'Milioni', '(73) 64304-1871', '1999-09-2', 'baixa renda'),
    ('165057', 'Alberto', 'de Carvalho', '(74) 39139-9230', '1995-11-12', 'ampla'),
    ('186506', 'Armando', 'Medeiros', '(82) 79114-5440', '1999-09-26', 'racial'),
    ('162736', 'Beatriz', 'Ribeiro', '(89) 82901-7900', '1997-01-8', 'racial'),
    ('179874', 'Barney', 'Luna', '(48) 92699-7568', '1999-03-13', 'baixa renda'),
    ('157855', 'Osmar', 'Gonçalves', '(46) 70462-2976', '1998-08-25', 'ampla'),
    ('199193', 'Barney', 'Castro', '(47) 15466-6631', '1994-10-21', 'racial'),
    ('180479', 'Pietro', 'Melo', '(65) 15374-4169', '1998-02-22', 'ampla'),
    ('170594', 'Paloma', 'Lima', '(18) 18630-2806', '1994-07-3', 'baixa renda'),
    ('197051', 'Fábio', 'Teixeira', '(88) 86486-7985', '2001-12-3', 'racial'),
    ('197837', 'Elena', 'Matos', '(67) 59328-8639', '2000-03-18', 'racial'),
    ('163385', 'Armando', 'Cerqueira', '(41) 82361-1042', '1996-02-14', 'ampla'),
    ('182094', 'Elena', 'Félix', '(13) 21263-3491', '1995-12-16', 'baixa renda'),
    ('187269', 'Rubens', 'Vieira', '(89) 70096-6822', '2001-12-12', 'racial'),
    ('160736', 'Bento', 'Marques', '(45) 33067-6380', '1996-09-9', 'baixa renda'),
    ('191349', 'Bianca', 'Freitas', '(19) 46638-8410', '2000-05-16', 'baixa renda'),
    ('174788', 'Hugo', 'Nunes', '(45) 56940-4374', '1998-04-7', 'ampla'),
    ('194430', 'Elen', 'Santos', '(51) 36828-6287', '2000-07-19', 'baixa renda'),
    ('167150', 'Joana', 'Dias', '(41) 52019-2137', '2002-08-3', 'baixa renda'),
    ('172714', 'Ivan', 'Lopes', '(63) 12101-7213', '1994-08-2', 'racial'),
    ('196158', 'Maicon', 'Félix', '(49) 27812-9933', '1995-04-24', 'ampla'),
    ('155246', 'Helena', 'Cerqueira', '(97) 34684-7146', '1994-08-29', 'ampla'),
    ('166946', 'Fernanda', 'Ferreira', '(18) 15549-7036', '2000-08-20', 'racial'),
    ('196127', 'Susan', 'Teixeira', '(62) 25295-9299', '2002-10-20', 'baixa renda'),
    ('184663', 'Berenice', 'de Sant Anna', '(77) 26080-1855', '1996-09-11', 'baixa renda'),
    ('186940', 'Bernardo', 'Dias', '(96) 28200-6116', '1998-03-30', 'baixa renda'),
    ('170861', 'Tatiana', 'Fernandes', '(44) 25916-8442', '1998-10-9', 'baixa renda'),
    ('173165', 'Maicon', 'Reis', '(81) 26287-7832', '1997-12-5', 'baixa renda'),
    ('199415', 'Fábio', 'Freitas', '(61) 31320-6116', '1997-12-5', 'ampla'),
    ('176564', 'Barney', 'Vieira', '(97) 31339-2350', '1996-10-10', 'racial'),
    ('182294', 'Cleberson', 'Ferreira', '(38) 2782-2528', '1999-03-28', 'racial'),
    ('176715', 'Camila', 'Andrade', '(65) 54299-1655', '2002-06-4', 'baixa renda'),
    ('191226', 'Cauan', 'Matos', '(37) 92405-5852', '1997-02-28', 'baixa renda'),
    ('153478', 'Fábio', 'Arnaud', '(61) 10362-8488', '1994-10-4', 'ampla'),
    ('169384', 'Susan', 'Duarte', '(18) 8289-3350', '1997-09-12', 'baixa renda'),
    ('198093', 'Victor', 'Garcia', '(74) 65427-2497', '1994-11-9', 'racial'),
    ('181957', 'Penelope', 'Pereira', '(16) 25044-3370', '1998-05-23', 'racial'),
    ('199719', 'Kerolin', 'Lima', '(95) 91361-3500', '2000-06-19', 'ampla'),
    ('190202', 'Rodrigo', 'Sant Anna', '(12) 26546-1040', '2001-01-21', 'baixa renda'),
    ('157715', 'Priscila', 'Outeiro', '(89) 6875-5337', '2001-03-28', 'racial'),
    ('193406', 'Pamela', 'de Lima', '(42) 98420-8768', '1996-05-8', 'racial'),
    ('193989', 'Eduardo', 'Marques', '(67) 70292-5456', '2001-07-30', 'racial'),
    ('159266', 'Silmar', 'Vieira', '(41) 76470-6452', '1994-03-18', 'racial'),
    ('188873', 'Helena', 'de Sant Anna', '(86) 55540-7585', '1996-07-10', 'baixa renda'),
    ('151758', 'Ivan', 'Luna', '(27) 54737-2763', '2000-06-6', 'racial'),
    ('158568', 'Davi', 'Martins', '(64) 48692-2313', '1997-12-22', 'baixa renda'),
    ('166479', 'Marcela', 'Santos', '(48) 38878-4928', '1998-05-11', 'baixa renda'),
    ('176596', 'Elizete', 'Souza', '(99) 17841-1323', '1995-03-10', 'baixa renda'),
    ('167322', 'Joseli', 'Nunes', '(79) 48125-5975', '1994-07-10', 'baixa renda'),
    ('185061', 'Carolina', 'Rodrigues', '(12) 21971-7676', '1999-12-16', 'ampla'),
    ('195612', 'Elizandra', 'Melo', '(44) 19756-6894', '1994-11-25', 'racial'),
    ('154767', 'Elizandra', 'Marques', '(71) 20922-6450', '2002-08-17', 'baixa renda'),
    ('169599', 'André', 'de Lima', '(69) 66568-3205', '2002-06-1', 'racial'),
    ('172651', 'Bárbara', 'Rocha', '(97) 47640-9419', '1994-06-12', 'ampla'),
