INSERT INTO Funcionarios(id, endereco, bairro, cidade, estado) 
VALUES
    (1, 'Rua Barão Reis', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (2, 'Avenida Fabiana Nascimento', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (3, 'Avenida Susan Freitas', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (4, 'Travessa Barão Medeiros', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (5, 'Rua Conde Letícia Lopes', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (6, 'Rua Vivian de Lima', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (7, 'Travessa Conde Cleberson Santos', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (8, 'Avenida Barão Lima', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (9, 'Avenida Visconde Martins', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (10, 'Avenida Duque Fábio Rocha', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (11, 'Rua Alberto Sant Anna', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (12, 'Avenida Barão Outeiro', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (13, 'Beco Almirante Ferreira', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (14, 'Avenida Osmar Barbosa', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (15, 'Beco Bárbara Barbosa', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (16, 'Avenida João Castro', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (17, 'Rua Visconde Sávio Duarte', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (18, 'Travessa Marquês de Sant Anna', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (19, 'Avenida Osmar Souza', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (20, 'Beco Vivian Brum', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (21, 'Travessa Victor de Sant Anna', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (22, 'Avenida Duque Joyce Sousa', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (23, 'Travessa Almirante Gomes', 'Botafogo', 'Rio de Janeiro', 'RJ'), 
    (24, 'Rua Barão Susan Rodrigues', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (25, 'Rua Elena Moura', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (26, 'Avenida Conde Alfredo Arnaud', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (27, 'Avenida Conde Joana da Silva', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (28, 'Travessa Sávio Pereira', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (29, 'Beco Senador Castro', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (30, 'Travessa Gabriela da Silva', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (31, 'Travessa Barão Joseli Nascimento', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (32, 'Rua Sávio Lopes', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (33, 'Avenida Marquês Pereira', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (34, 'Beco Bianca Machado', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (35, 'Travessa Barão Patrício Batista', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (36, 'Avenida Adriano Félix', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (37, 'Beco Adriana Outeiro', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (38, 'Avenida Marquês Nascimento', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (39, 'Beco Mario de Lima', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (40, 'Beco Ricardo dos Santos', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (41, 'Rua Almirante Ivone Alves', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (42, 'Avenida Duque Janaina Machado', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (43, 'Rua Conde Alice Silva', 'Catete', 'Rio de Janeiro', 'RJ'), 
    (44, 'Avenida Barão Melo', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (45, 'Beco Joyce Barbosa', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (46, 'Rua Cecília Nunes', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (47, 'Travessa Yasmim Freitas', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (48, 'Travessa Visconde Jardel Lopes', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (49, 'Beco Tuane Garcia', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (50, 'Avenida Arthur Fernandes', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (51, 'Avenida Duque Moreira', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (52, 'Rua Patrício Oliveira', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (53, 'Beco Visconde Hugo Rocha', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (54, 'Travessa Duque Luna', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (55, 'Avenida Priscila Gomes', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (56, 'Beco Visconde Barros', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (57, 'Avenida Senador Oscar Alves', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (58, 'Beco Camila Campos', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (59, 'Travessa Duque da Silva', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (60, 'Beco Armando Marques', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (61, 'Avenida Paloma Campos', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (62, 'Avenida Duque Castro', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (63, 'Avenida Marquês dos Santos', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (64, 'Rua Barão Alves', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (65, 'Beco Almirante Alice Reis', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (66, 'Beco Alice Vieirade Anchieta', 'Copacabana', 'Rio de Janeiro', 'RJ'), 
    (67, 'Beco Helen dos Santos', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (68, 'Avenida Almirante Moreira', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (69, 'Rua Duque Monteiro', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (70, 'Rua Visconde Scholl', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (71, 'Rua Conde Costa', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (72, 'Beco Mario Teixeira', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (73, 'Travessa Almirante Leonardo Gomes', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (74, 'Avenida Rodrigo Fernandes', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (75, 'Travessa Capitão Castro', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (76, 'Avenida Senador Machado', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (77, 'Rua Capitão Santos', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (78, 'Avenida Capitão de Carvalho', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (79, 'Beco Capitão Marques', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (80, 'Rua Roberta Marques', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (81, 'Travessa Duque Lilian Ferreira', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (82, 'Avenida Capitão Fábio Cardoso', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (83, 'Rua Senador Fernandes', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (84, 'Travessa Duque Rodrigo Matos', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (85, 'Beco Juliana Reis', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (86, 'Travessa Marcos Costa', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (87, 'Avenida Bob Moreira', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (88, 'Rua Almirante Victor Melo', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (89, 'Beco Duque Rodrigues', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (90, 'Beco Adriano Oliveira', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (91, 'Travessa Renato Melo', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (92, 'Rua Senador Félix', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (93, 'Avenida Almirante Giovana Nunes', 'Cosme Velho', 'Rio de Janeiro', 'RJ'), 
    (94, 'Rua Almirante Batista', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (95, 'Travessa Marquês Marques', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (96, 'Avenida Marquês Gomes', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (97, 'Rua Capitão Bruno de Pirassinunga', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (98, 'Beco Almirante Vieirade Anchieta', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (99, 'Avenida Fernanda Gonçalves', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (100, 'Travessa Capitão Yasmim Ferreira', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (101, 'Rua Penelope Rodrigues', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (102, 'Avenida Capitão Duarte', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (103, 'Rua Senador dos Santos', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (104, 'Rua Conde Teixeira', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (105, 'Beco Bruno Outeiro', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (106, 'Beco Everton Lopes', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (107, 'Avenida Marcelo Santos', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (108, 'Beco Patrício Nunes', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (109, 'Avenida Priscila Castro', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (110, 'Beco Duque Medeiros', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (111, 'Avenida Marcos Lima', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
    (112, 'Beco Conde Alberto Oliveira', 'Flamengo', 'Rio de Janeiro', 'RJ'), 
